Les Ponts de Cé Saint Aubin, Angers, France
Eglise St Symphorien (Bouchemaine), Angers, France
Saumur, Angers, France
St Pierre Saumur, Angers, France
Saint Barthélémy d'Anjou, Angers, France
Ampoigné, Angers, France
Sainte Bernadette, Angers, France
Saint Jean (Montplaisir), Angers, France
Sceaux-d'Anjou, Angers, France
Bécon-les-Granits, Angers, France
Saint Gilles (Avrillé), Angers, France
Ambillou Château, Angers, France
Chapelle EHPAD St François, Angers, France
Mozé-sur-Louet, Angers, France
La Possonnière, Angers, France
non, Angers, France
Rochefort-sur-Loire, Angers, France
Chapelle EHPAD St François, Angers, France
Saint Joseph, Angers, France
Grez-neuville, Angers, France
Notre Dame des Victoires, Angers, France
Baracé, Angers, France
St Thomas à La Flèche, Angers, France
Nueil-sur-Layon, Angers, France
EHPAD des petites soeurs des pauvres, Angers, France
Feneu, Angers, France
Baracé, Angers, France
Couvent de la Haye-aux-Bonshommes, Angers, France
Saint jean de Linière, Angers, France
Notre Dame de pitié, Angers, France
EHPAD les Augustines, Angers, France
Saint Joseph, Angers, France
Saint Joseph, Angers, France
Saint Leonard, Angers, France
non, Angers, France
Soeurdres, Angers, France
St Pierre Saumur, Angers, France
non, Angers, France
Béhuard, Angers, France
Saint Leonard, Angers, France
Sainte Bernadette, Angers, France
Sainte Bernadette, Angers, France
SainteThérèse, Angers, France
Saint Joseph, Angers, France
non, Angers, France
Saint Leonard, Angers, France
Chapelle Saint pie X Angers, Angers, France
non, Angers, France
EHPAD les Augustines, Angers, France
EHPAD des petites soeurs des pauvres, Angers, France
Cathédrale Saint Maurice, Angers, France
non, Angers, France
Saint Serge, Angers, France
Vaulandry, Angers, France
